timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1568202806816,3,RequestHelper,200,OK,Thread-Gruppe 1-1,text,true,,20,0,1,1,null,0,0,0
1568202806820,388,/home/,200,OK,Thread-Gruppe 1-1,text,true,,1050,0,1,1,https://test.timhortonstapp.com/home/,388,0,0
1568202807209,85,/auth/oauth/token,200,OK,Thread-Gruppe 1-1,text,true,,596,0,1,1,https://test.timhortonstapp.com/auth/oauth/token,85,0,0
1568202807295,136,ReadMe,200,OK,Thread-Gruppe 1-1,text,true,,6599,0,1,1,https://test.timhortonstapp.com/svc/service/user/me?_l=en,135,0,0
1568202807431,0,ReadMe-0,200,OK,Thread-Gruppe 1-1,text,true,,1930,0,0,0,null,0,0,0
1568202807734,95,DisplayLocation,200,OK,Thread-Gruppe 1-1,text,true,,403,0,1,1,https://test.timhortonstapp.com/svc/service/location/lookregion/code/0130?_l=en,95,0,0
1568202808134,1455,SearchUser,200,OK,Thread-Gruppe 1-1,text,true,,4512,0,1,1,https://test.timhortonstapp.com/svc/service/user?_d=1&_l=en&_u=1518148&page=1&results=20&statusCd=A&username=0130vanessab,1455,0,0
1568202809589,0,SearchUser-0,200,OK,Thread-Gruppe 1-1,text,true,,1984,0,0,0,null,0,0,0
1568202809893,947,ApproveCoursesTHSTGStage1,200,OK,Thread-Gruppe 1-1,,true,,330,0,1,1,https://test.timhortonstapp.com/svc/service/lms/learners/1627543/courses/force?_d=1&_l=en&_u=1518148&reason=test&reasonCd=ADMIN&userId=1518148,947,0,0
1568202811143,635,ApproveCoursesTHSTGStage2,200,OK,Thread-Gruppe 1-1,,true,,330,0,1,1,https://test.timhortonstapp.com/svc/service/lms/learners/1627543/courses/force?_d=1&_l=en&_u=1518148&reason=test&reasonCd=ADMIN&userId=1518148,635,0,0
1568202811779,1,RequestHelper,200,OK,Thread-Gruppe 1-1,text,true,,22,0,1,1,null,0,0,0
1568202811780,66,/home/,200,OK,Thread-Gruppe 1-1,text,true,,1050,0,1,1,https://test.timhortonstapp.com/home/,66,0,0
1568202811846,105,/auth/oauth/token,200,OK,Thread-Gruppe 1-1,text,true,,594,0,1,1,https://test.timhortonstapp.com/auth/oauth/token,105,0,0
1568202811951,101,ReadMe,200,OK,Thread-Gruppe 1-1,text,true,,6653,0,1,1,https://test.timhortonstapp.com/svc/service/user/me?_l=en,101,0,0
1568202812052,0,ReadMe-0,200,OK,Thread-Gruppe 1-1,text,true,,1984,0,0,0,null,0,0,0
1568202812358,117,DisplayLocation,200,OK,Thread-Gruppe 1-1,text,true,,403,0,1,1,https://test.timhortonstapp.com/svc/service/location/lookregion/code/0133?_l=en,117,0,0
1568202812776,1470,SearchUser,200,OK,Thread-Gruppe 1-1,text,true,,2520,0,1,1,https://test.timhortonstapp.com/svc/service/user?_d=1&_l=en&_u=1518148&page=1&results=20&statusCd=A&username=3370Farhad,1470,0,0
1568202814246,0,SearchUser-0,200,OK,Thread-Gruppe 1-1,text,true,,2036,0,0,0,null,0,0,0
1568202814549,85,ApproveCoursesTHSTGStage1,404,Not Found,Thread-Gruppe 1-1,text,false,,1413,0,1,1,https://test.timhortonstapp.com/svc/service/lms/learners//courses/force?_d=&_l=en&_u=1518148&reason=test&reasonCd=ADMIN&userId=1518148,85,0,0
1568202814936,86,ApproveCoursesTHSTGStage2,404,Not Found,Thread-Gruppe 1-1,text,false,,1413,0,1,1,https://test.timhortonstapp.com/svc/service/lms/learners//courses/force?_d=&_l=en&_u=1518148&reason=test&reasonCd=ADMIN&userId=1518148,86,0,0
1568202815023,2,RequestHelper,200,OK,Thread-Gruppe 1-1,text,true,,22,0,1,1,null,0,0,0
1568202815025,63,/home/,200,OK,Thread-Gruppe 1-1,text,true,,1050,0,1,1,https://test.timhortonstapp.com/home/,63,0,0
1568202815089,105,/auth/oauth/token,200,OK,Thread-Gruppe 1-1,text,true,,597,0,1,1,https://test.timhortonstapp.com/auth/oauth/token,105,0,0
1568202815195,99,ReadMe,200,OK,Thread-Gruppe 1-1,text,true,,6648,0,1,1,https://test.timhortonstapp.com/svc/service/user/me?_l=en,97,0,0
1568202815294,0,ReadMe-0,200,OK,Thread-Gruppe 1-1,text,true,,1979,0,0,0,null,0,0,0
1568202815595,94,DisplayLocation,200,OK,Thread-Gruppe 1-1,text,true,,403,0,1,1,https://test.timhortonstapp.com/svc/service/location/lookregion/code/0134?_l=en,94,0,0
1568202815993,1578,SearchUser,200,OK,Thread-Gruppe 1-1,text,true,,4564,0,1,1,https://test.timhortonstapp.com/svc/service/user?_d=1&_l=en&_u=1518148&page=1&results=20&statusCd=A&username=Karamjitkaur1,1577,0,0
1568202817571,0,SearchUser-0,200,OK,Thread-Gruppe 1-1,text,true,,2034,0,0,0,null,0,0,0
1568202817875,1568,ApproveCoursesTHSTGStage1,200,OK,Thread-Gruppe 1-1,,true,,330,0,1,1,https://test.timhortonstapp.com/svc/service/lms/learners/1308625/courses/force?_d=1&_l=en&_u=1518148&reason=test&reasonCd=ADMIN&userId=1518148,1568,0,0
1568202819746,720,ApproveCoursesTHSTGStage2,200,OK,Thread-Gruppe 1-1,,true,,330,0,1,1,https://test.timhortonstapp.com/svc/service/lms/learners/1308625/courses/force?_d=1&_l=en&_u=1518148&reason=test&reasonCd=ADMIN&userId=1518148,720,0,0
1568202820466,2,RequestHelper,200,OK,Thread-Gruppe 1-1,text,true,,22,0,1,1,null,0,0,0
1568202820468,65,/home/,200,OK,Thread-Gruppe 1-1,text,true,,1050,0,1,1,https://test.timhortonstapp.com/home/,65,0,0
1568202820533,99,/auth/oauth/token,200,OK,Thread-Gruppe 1-1,text,true,,594,0,1,1,https://test.timhortonstapp.com/auth/oauth/token,99,0,0
1568202820633,101,ReadMe,200,OK,Thread-Gruppe 1-1,text,true,,6654,0,1,1,https://test.timhortonstapp.com/svc/service/user/me?_l=en,100,0,0
1568202820734,0,ReadMe-0,200,OK,Thread-Gruppe 1-1,text,true,,1985,0,0,0,null,0,0,0
1568202821035,91,DisplayLocation,200,OK,Thread-Gruppe 1-1,text,true,,403,0,1,1,https://test.timhortonstapp.com/svc/service/location/lookregion/code/0135?_l=en,91,0,0
